"month";"mean"
"1921-янв";-9,7
"1921-фев";-10,9
"1921-мар";0,6
"1921-апр";10,4
"1921-май";15,7
"1921-июн";17,1
"1921-июл";15,5
"1921-авг";15,6
"1921-сен";9,1
"1921-окт";3,1
"1921-ноя";-5,3
"1921-дек";-9,2
"1922-янв";-10,5
"1922-фев";-8,8
"1922-мар";-3,5
"1922-апр";4,7
"1922-май";12,2
"1922-июн";15,4
"1922-июл";18,2
"1922-авг";15,7
"1922-сен";9,8
"1922-окт";2,4
"1922-ноя";-1,2
"1922-дек";-6,4
"1923-янв";-7,5
"1923-фев";-13,6
"1923-мар";-5,2
"1923-апр";0,5
"1923-май";12,4
"1923-июн";14,7
"1923-июл";15,6
"1923-авг";13,4
"1923-сен";12,3
"1923-окт";7,1
"1923-ноя";2,6
"1923-дек";-7,2
"1924-янв";-14
"1924-фев";-11,7
"1924-мар";-6,3
"1924-апр";3,3
"1924-май";13
"1924-июн";17,2
"1924-июл";16
"1924-авг";16
"1924-сен";13,5
"1924-окт";4,3
"1924-ноя";-1,5
"1924-дек";-7,4
"1925-янв";-3,7
"1925-фев";-2,3
"1925-мар";-2,1
"1925-апр";6,9
"1925-май";13,3
"1925-июн";14,5
"1925-июл";19,1
"1925-авг";16,3
"1925-сен";10,5
"1925-окт";2,4
"1925-ноя";-3
"1925-дек";-6,9
"1926-янв";-12,4
"1926-фев";-10,7
"1926-мар";-5,4
"1926-апр";1,5
"1926-май";13,1
"1926-июн";16,8
"1926-июл";16,8
"1926-авг";13,1
"1926-сен";10,6
"1926-окт";2,7
"1926-ноя";2,1
"1926-дек";-10,1
"1927-янв";-14,8
"1927-фев";-8,5
"1927-мар";-3,6
"1927-апр";3,6
"1927-май";9,3
"1927-июн";16,2
"1927-июл";18,6
"1927-авг";18,4
"1927-сен";11,9
"1927-окт";3,6
"1927-ноя";-2,3
"1927-дек";-11,6
"1928-янв";-7,4
"1928-фев";-12,9
"1928-мар";-7,1
"1928-апр";1,6
"1928-май";11,7
"1928-июн";12,2
"1928-июл";16,4
"1928-авг";14,8
"1928-сен";11,2
"1928-окт";4,4
"1928-ноя";2,5
"1928-дек";-7,3
"1929-янв";-11,5
"1929-фев";-19,5
"1929-мар";-7,8
"1929-апр";-1,4
"1929-май";15
"1929-июн";13,6
"1929-июл";18,2
"1929-авг";18,5
"1929-сен";9,2
"1929-окт";7,6
"1929-ноя";0,4
"1929-дек";-6
"1930-янв";-4,8
"1930-фев";-10,9
"1930-мар";-1,3
"1930-апр";6,1
"1930-май";12
"1930-июн";13
"1930-июл";16,9
"1930-авг";18,8
"1930-сен";8,4
"1930-окт";5,6
"1930-ноя";-0,2
"1930-дек";-10,4
"1931-янв";-11,2
"1931-фев";-15,1
"1931-мар";-5,2
"1931-апр";2,6
"1931-май";13,6
"1931-июн";14,8
"1931-июл";20,4
"1931-авг";16,7
"1931-сен";9,9
"1931-окт";4,1
"1931-ноя";-3,2
"1931-дек";-7,3
"1932-янв";-4
"1932-фев";-14,8
"1932-мар";-7,6
"1932-апр";4,2
"1932-май";13,9
"1932-июн";16,8
"1932-июл";19,3
"1932-авг";19,1
"1932-сен";12,2
"1932-окт";6,2
"1932-ноя";-0,8
"1932-дек";-1,4
"1933-янв";-13,1
"1933-фев";-10,5
"1933-мар";-3,9
"1933-апр";4,2
"1933-май";9,2
"1933-июн";15
"1933-июл";19,8
"1933-авг";14,4
"1933-сен";11,1
"1933-окт";4,8
"1933-ноя";-4,2
"1933-дек";-14,7
"1934-янв";-7,4
"1934-фев";-7,7
"1934-мар";-2,4
"1934-апр";6,1
"1934-май";14,8
"1934-июн";13,3
"1934-июл";19,6
"1934-авг";16,7
"1934-сен";12,2
"1934-окт";7,4
"1934-ноя";1,7
"1934-дек";-9,9
"1935-янв";-11,1
"1935-фев";-4,8
"1935-мар";-3
"1935-апр";4,7
"1935-май";9,7
"1935-июн";17,1
"1935-июл";15,2
"1935-авг";16,3
"1935-сен";11,5
"1935-окт";8,6
"1935-ноя";-2,5
"1935-дек";-5,6
"1936-янв";-4,9
"1936-фев";-13
"1936-мар";-1,9
"1936-апр";4,3
"1936-май";12,6
"1936-июн";19
"1936-июл";22,7
"1936-авг";17,7
"1936-сен";10,1
"1936-окт";2,3
"1936-ноя";0,1
"1936-дек";-2,5
"1937-янв";-11,6
"1937-фев";-7,1
"1937-мар";-1,5
"1937-апр";7,6
"1937-май";11,6
"1937-июн";18
"1937-июл";17,6
"1937-авг";17,8
"1937-сен";13,8
"1937-окт";5,9
"1937-ноя";-0,1
"1937-дек";-8,4
"1938-янв";-8,9
"1938-фев";-6,1
"1938-мар";-0,7
"1938-апр";3,9
"1938-май";12,1
"1938-июн";15,9
"1938-июл";23,3
"1938-авг";21,7
"1938-сен";14,9
"1938-окт";6,2
"1938-ноя";2,7
"1938-дек";-10,5
"1939-янв";-8,6
"1939-фев";-4,1
"1939-мар";-3,3
"1939-апр";3,3
"1939-май";10,6
"1939-июн";17,6
"1939-июл";20,2
"1939-авг";19,6
"1939-сен";8,5
"1939-окт";1,9
"1939-ноя";-0,6
"1939-дек";-7,4
"1940-янв";-19,4
"1940-фев";-11,8
"1940-мар";-5,1
"1940-апр";3
"1940-май";12,9
"1940-июн";15,5
"1940-июл";19
"1940-авг";18,4
"1940-сен";13,1
"1940-окт";2,9
"1940-ноя";1,5
"1940-дек";-7,6
"1941-янв";-14,2
"1941-фев";-10,6
"1941-мар";-6,3
"1941-апр";1,7
"1941-май";7,3
"1941-июн";12,3
"1941-июл";21
"1941-авг";17
"1941-сен";9,2
"1941-окт";2,1
"1941-ноя";-5,3
"1941-дек";-12,8
"1942-янв";-20,2
"1942-фев";-11,8
"1942-мар";-9,7
"1942-апр";3,1
"1942-май";11,7
"1942-июн";13,9
"1942-июл";18
"1942-авг";16,4
"1942-сен";10,7
"1942-окт";6,3
"1942-ноя";-4
"1942-дек";-7,7
"1943-янв";-15,3
"1943-фев";-6,3
"1943-мар";-2,4
"1943-апр";6,5
"1943-май";12,5
"1943-июн";16
"1943-июл";17,6
"1943-авг";16,6
"1943-сен";11
"1943-окт";5,6
"1943-ноя";-0,6
"1943-дек";-3,7
"1944-янв";-3,7
"1944-фев";-5,8
"1944-мар";-2,3
"1944-апр";1,6
"1944-май";11,9
"1944-июн";15,3
"1944-июл";18,2
"1944-авг";16,2
"1944-сен";12,9
"1944-окт";5,1
"1944-ноя";-2
"1944-дек";-8,8
"1945-янв";-10,6
"1945-фев";-9,2
"1945-мар";-5,7
"1945-апр";3,6
"1945-май";8,4
"1945-июн";15,2
"1945-июл";18,1
"1945-авг";17,6
"1945-сен";11
"1945-окт";2,6
"1945-ноя";-3,2
"1945-дек";-9,8
"1946-янв";-8
"1946-фев";-9,2
"1946-мар";-4,1
"1946-апр";4,4
"1946-май";11,1
"1946-июн";20
"1946-июл";18,6
"1946-авг";18,4
"1946-сен";11,1
"1946-окт";0,1
"1946-ноя";-3,8
"1946-дек";-7,8
"1947-янв";-10,3
"1947-фев";-14,4
"1947-мар";-4,8
"1947-апр";4,9
"1947-май";10,7
"1947-июн";17,3
"1947-июл";18,2
"1947-авг";16,6
"1947-сен";11,7
"1947-окт";3,2
"1947-ноя";-1,5
"1947-дек";-3,8
"1948-янв";-7,8
"1948-фев";-10,7
"1948-мар";-4,4
"1948-апр";5,9
"1948-май";15,3
"1948-июн";20
"1948-июл";16,4
"1948-авг";17,5
"1948-сен";11
"1948-окт";4,6
"1948-ноя";-1,6
"1948-дек";-4,7
"1949-янв";-3,8
"1949-фев";-7,4
"1949-мар";-2,6
"1949-апр";4,5
"1949-май";15,2
"1949-июн";16,8
"1949-июл";17,3
"1949-авг";16,2
"1949-сен";12,1
"1949-окт";5,1
"1949-ноя";-0,4
"1949-дек";-4,4
"1950-янв";-18
"1950-фев";-6,7
"1950-мар";-2,1
"1950-апр";9,2
"1950-май";11,8
"1950-июн";14,8
"1950-июл";15,7
"1950-авг";13,9
"1950-сен";12
"1950-окт";4,9
"1950-ноя";-0,5
"1950-дек";-5,6
"1951-янв";-12,1
"1951-фев";-12,2
"1951-мар";-4
"1951-апр";8,4
"1951-май";9,8
"1951-июн";17,7
"1951-июл";18,6
"1951-авг";18,3
"1951-сен";12
"1951-окт";2,8
"1951-ноя";-4,8
"1951-дек";-1,2
"1952-янв";-4,2
"1952-фев";-7,1
"1952-мар";-9,1
"1952-апр";5,2
"1952-май";10,4
"1952-июн";17,4
"1952-июл";17,9
"1952-авг";16,8
"1952-сен";12,2
"1952-окт";3,9
"1952-ноя";-1,2
"1952-дек";-5,9
"1953-янв";-10,4
"1953-фев";-15,6
"1953-мар";-2,6
"1953-апр";7,2
"1953-май";11,6
"1953-июн";19,2
"1953-июл";19
"1953-авг";17,3
"1953-сен";10
"1953-окт";5,8
"1953-ноя";-3,2
"1953-дек";-5,6
"1954-янв";-14,3
"1954-фев";-14
"1954-мар";-3,4
"1954-апр";3
"1954-май";12,9
"1954-июн";19
"1954-июл";21
"1954-авг";18,4
"1954-сен";12,3
"1954-окт";5,7
"1954-ноя";-1,6
"1954-дек";-5
"1955-янв";-6,3
"1955-фев";-6,8
"1955-мар";-4,7
"1955-апр";1,5
"1955-май";10,5
"1955-июн";15,1
"1955-июл";17,9
"1955-авг";17,9
"1955-сен";13,9
"1955-окт";7,7
"1955-ноя";-3
"1955-дек";-14,3
"1956-янв";-10,9
"1956-фев";-18,5
"1956-мар";-3,6
"1956-апр";4
"1956-май";10,7
"1956-июн";20,6
"1956-июл";15,2
"1956-авг";14,6
"1956-сен";8,4
"1956-окт";4,7
"1956-ноя";-5,2
"1956-дек";-4,2
"1957-янв";-6
"1957-фев";-1,8
"1957-мар";-6,3
"1957-апр";6,6
"1957-май";14,4
"1957-июн";15,2
"1957-июл";18,6
"1957-авг";17,1
"1957-сен";12,4
"1957-окт";5,2
"1957-ноя";-0,9
"1957-дек";-4,6
"1958-янв";-7
"1958-фев";-7,7
"1958-мар";-6
"1958-апр";4,1
"1958-май";13,3
"1958-июн";14,9
"1958-июл";18,4
"1958-авг";15,7
"1958-сен";9,1
"1958-окт";6
"1958-ноя";-0,8
"1958-дек";-7,6
"1959-янв";-4,4
"1959-фев";-5,5
"1959-мар";-1,4
"1959-апр";6,6
"1959-май";11,5
"1959-июн";16,9
"1959-июл";20,6
"1959-авг";16,9
"1959-сен";8,2
"1959-окт";2,2
"1959-ноя";-5,1
"1959-дек";-11
"1960-янв";-9,4
"1960-фев";-7,6
"1960-мар";-5,5
"1960-апр";5
"1960-май";11,6
"1960-июн";18,5
"1960-июл";21
"1960-авг";16,2
"1960-сен";9,8
"1960-окт";2,3
"1960-ноя";-3,6
"1960-дек";0,2
"1961-янв";-6,2
"1961-фев";-2,4
"1961-мар";0,2
"1961-апр";4,3
"1961-май";12,1
"1961-июн";19,2
"1961-июл";19,4
"1961-авг";16,8
"1961-сен";9,7
"1961-окт";6,6
"1961-ноя";-1,6
"1961-дек";-8,1
"1962-янв";-4,2
"1962-фев";-6,1
"1962-мар";-5
"1962-апр";7,6
"1962-май";13,2
"1962-июн";13,5
"1962-июл";16,4
"1962-авг";14,8
"1962-сен";10,8
"1962-окт";6,4
"1962-ноя";1,4
"1962-дек";-7,4
"1963-янв";-15,9
"1963-фев";-10
"1963-мар";-9,4
"1963-апр";3,9
"1963-май";17
"1963-июн";13,5
"1963-июл";19,1
"1963-авг";17,8
"1963-сен";13,2
"1963-окт";5,6
"1963-ноя";-0,2
"1963-дек";-8,8
"1964-янв";-8,1
"1964-фев";-10
"1964-мар";-6,2
"1964-апр";4,2
"1964-май";11,5
"1964-июн";19
"1964-июл";20
"1964-авг";16
"1964-сен";11,8
"1964-окт";6,9
"1964-ноя";-2,3
"1964-дек";-2,9
"1965-янв";-9,6
"1965-фев";-10,1
"1965-мар";-3,3
"1965-апр";2,5
"1965-май";9,7
"1965-июн";16
"1965-июл";16,7
"1965-авг";15,8
"1965-сен";12,9
"1965-окт";3,8
"1965-ноя";-5,8
"1965-дек";-1,5
"1966-янв";-9,7
"1966-фев";-8,9
"1966-мар";0
"1966-апр";8,7
"1966-май";15,4
"1966-июн";16,5
"1966-июл";19,2
"1966-авг";16,6
"1966-сен";9,5
"1966-окт";6,1
"1966-ноя";-0,9
"1966-дек";-10,5
"1967-янв";-13,9
"1967-фев";-10,4
"1967-мар";0,3
"1967-апр";6,6
"1967-май";16,9
"1967-июн";16,5
"1967-июл";17,7
"1967-авг";18,4
"1967-сен";11,4
"1967-окт";9
"1967-ноя";0,4
"1967-дек";-9,6
"1968-янв";-15,5
"1968-фев";-8,3
"1968-мар";-1
"1968-апр";6
"1968-май";12,4
"1968-июн";18,3
"1968-июл";15,7
"1968-авг";17,7
"1968-сен";10,8
"1968-окт";3
"1968-ноя";-2,5
"1968-дек";-5,3
"1969-янв";-16,2
"1969-фев";-13,4
"1969-мар";-6,9
"1969-апр";6
"1969-май";11,1
"1969-июн";14,7
"1969-июл";17,8
"1969-авг";16,4
"1969-сен";10,2
"1969-окт";4,7
"1969-ноя";1,8
"1969-дек";-9,2
"1970-янв";-10,4
"1970-фев";-8,3
"1970-мар";-2,9
"1970-апр";5,8
"1970-май";12,6
"1970-июн";15,8
"1970-июл";19,3
"1970-авг";16,3
"1970-сен";11,1
"1970-окт";5,4
"1970-ноя";-1,8
"1970-дек";-5,9
"1971-янв";-3,5
"1971-фев";-9,4
"1971-мар";-4,2
"1971-апр";3,8
"1971-май";12,8
"1971-июн";16,4
"1971-июл";17,5
"1971-авг";16,7
"1971-сен";10,8
"1971-окт";3,2
"1971-ноя";-0,6
"1971-дек";-5,7
"1972-янв";-14,9
"1972-фев";-7,4
"1972-мар";-2,5
"1972-апр";5,9
"1972-май";12,6
"1972-июн";19
"1972-июл";22,4
"1972-авг";20,6
"1972-сен";11
"1972-окт";5,2
"1972-ноя";-0,2
"1972-дек";-0,9
"1973-янв";-10,2
"1973-фев";-3,4
"1973-мар";-1
"1973-апр";7,9
"1973-май";13,3
"1973-июн";18,2
"1973-июл";18
"1973-авг";15,9
"1973-сен";7,6
"1973-окт";3,8
"1973-ноя";-2,1
"1973-дек";-5,9
"1974-янв";-10,2
"1974-фев";-1,5
"1974-мар";-0,6
"1974-апр";3,4
"1974-май";9,6
"1974-июн";16,4
"1974-июл";18,2
"1974-авг";15,9
"1974-сен";13,1
"1974-окт";8,7
"1974-ноя";1,8
"1974-дек";-2,3
"1975-янв";-3,7
"1975-фев";-6,4
"1975-мар";1,2
"1975-апр";10,1
"1975-май";15,6
"1975-июн";17,8
"1975-июл";18,5
"1975-авг";15
"1975-сен";13,7
"1975-окт";4,1
"1975-ноя";-3,3
"1975-дек";-4
"1976-янв";-12,2
"1976-фев";-11,4
"1976-мар";-2,6
"1976-апр";5,7
"1976-май";10,9
"1976-июн";13,7
"1976-июл";16,1
"1976-авг";14,5
"1976-сен";9,6
"1976-окт";-1
"1976-ноя";-0,8
"1976-дек";-3,7
"1977-янв";-11,2
"1977-фев";-6,3
"1977-мар";-0,9
"1977-апр";7
"1977-май";14,2
"1977-июн";16,8
"1977-июл";18,8
"1977-авг";15,8
"1977-сен";9,5
"1977-окт";3,1
"1977-ноя";1,7
"1977-дек";-8,2
"1978-янв";-7,3
"1978-фев";-9,5
"1978-мар";0,4
"1978-апр";4,6
"1978-май";10,5
"1978-июн";14,3
"1978-июл";16,3
"1978-авг";15,8
"1978-сен";9,7
"1978-окт";3,3
"1978-ноя";2
"1978-дек";-14,5
"1979-янв";-9,9
"1979-фев";-8,8
"1979-мар";-0,9
"1979-апр";3,3
"1979-май";17,1
"1979-июн";17,2
"1979-июл";16,7
"1979-авг";16,9
"1979-сен";11,7
"1979-окт";3,8
"1979-ноя";-0,9
"1979-дек";-5,7
"1980-янв";-11,3
"1980-фев";-7,1
"1980-мар";-6,4
"1980-апр";5,8
"1980-май";8,4
"1980-июн";17,9
"1980-июл";17,2
"1980-авг";14,7
"1980-сен";10,5
"1980-окт";5,2
"1980-ноя";-2
"1980-дек";-4,2
"1981-янв";-5,4
"1981-фев";-4,9
"1981-мар";-3,1
"1981-апр";3,3
"1981-май";14
"1981-июн";19,8
"1981-июл";21,5
"1981-авг";17,4
"1981-сен";10,8
"1981-окт";7,8
"1981-ноя";-0,6
"1981-дек";-3,5
"1982-янв";-10,1
"1982-фев";-8,8
"1982-мар";-0,7
"1982-апр";5,3
"1982-май";12
"1982-июн";13,8
"1982-июл";18,4
"1982-авг";16,6
"1982-сен";11,8
"1982-окт";4,1
"1982-ноя";2
"1982-дек";-1,1
"1983-янв";-4
"1983-фев";-6,9
"1983-мар";-1,4
"1983-апр";9,3
"1983-май";15,6
"1983-июн";14,5
"1983-июл";17,9
"1983-авг";16
"1983-сен";12,4
"1983-окт";6,2
"1983-ноя";-1,5
"1983-дек";-3,2
"1984-янв";-4,4
"1984-фев";-10,3
"1984-мар";-2,3
"1984-апр";7,5
"1984-май";16
"1984-июн";15,6
"1984-июл";17,6
"1984-авг";15,1
"1984-сен";12,4
"1984-окт";6,8
"1984-ноя";-3,5
"1984-дек";-9,6
"1985-янв";-10
"1985-фев";-14
"1985-мар";-3,1
"1985-апр";5,4
"1985-май";13
"1985-июн";14,6
"1985-июл";16,4
"1985-авг";19,4
"1985-сен";10,1
"1985-окт";6,1
"1985-ноя";-3,3
"1985-дек";-6,5
"1986-янв";-6,7
"1986-фев";-13,5
"1986-мар";0,2
"1986-апр";6,7
"1986-май";13,6
"1986-июн";18,6
"1986-июл";17,8
"1986-авг";16,5
"1986-сен";8,6
"1986-окт";4,2
"1986-ноя";-0,1
"1986-дек";-7,5
"1987-янв";-17,5
"1987-фев";-6
"1987-мар";-5,3
"1987-апр";2,8
"1987-май";12,8
"1987-июн";17,7
"1987-июл";16,8
"1987-авг";15,1
"1987-сен";9
"1987-окт";3,6
"1987-ноя";-3,6
"1987-дек";-7
"1988-янв";-7,2
"1988-фев";-6,1
"1988-мар";-1
"1988-апр";5,3
"1988-май";13,8
"1988-июн";19,5
"1988-июл";21,6
"1988-авг";16,5
"1988-сен";11,3
"1988-окт";4,9
"1988-ноя";-4,4
"1988-дек";-6,9
"1989-янв";-2,1
"1989-фев";-0,5
"1989-мар";2
"1989-апр";7,7
"1989-май";13,4
"1989-июн";20
"1989-июл";19,2
"1989-авг";16,2
"1989-сен";12,2
"1989-окт";5,3
"1989-ноя";-2,6
"1989-дек";-5,3
"1990-янв";-5,7
"1990-фев";0,4
"1990-мар";2
"1990-апр";8,1
"1990-май";10,8
"1990-июн";14,5
"1990-июл";17,5
"1990-авг";16
"1990-сен";9,3
"1990-окт";5,3
"1990-ноя";0,2
"1990-дек";-3,4
"1991-янв";-6,2
"1991-фев";-6,7
"1991-мар";-1,2
"1991-апр";7
"1991-май";13,4
"1991-июн";18,8
"1991-июл";18,1
"1991-авг";16,1
"1991-сен";11
"1991-окт";6,5
"1991-ноя";1
"1991-дек";-4
"1992-янв";-5,3
"1992-фев";-4,3
"1992-мар";1,6
"1992-апр";5,1
"1992-май";11,9
"1992-июн";16,7
"1992-июл";18,6
"1992-авг";18
"1992-сен";13,1
"1992-окт";2,2
"1992-ноя";-2,5
"1992-дек";-4,4
"1993-янв";-4,4
"1993-фев";-4,9
"1993-мар";-1,9
"1993-апр";5,7
"1993-май";14,5
"1993-июн";14
"1993-июл";17,5
"1993-авг";15,4
"1993-сен";6,9
"1993-окт";4,6
"1993-ноя";-8
"1993-дек";-3,6
"1994-янв";-3,4
"1994-фев";-11,3
"1994-мар";-2,9
"1994-апр";7,2
"1994-май";9,8
"1994-июн";14,5
"1994-июл";17,6
"1994-авг";15,9
"1994-сен";13,7
"1994-окт";5
"1994-ноя";-2,5
"1994-дек";-7,9
"1995-янв";-5,9
"1995-фев";-0,8
"1995-мар";0,6
"1995-апр";9,1
"1995-май";14,5
"1995-июн";19,7
"1995-июл";17,5
"1995-авг";16,8
"1995-сен";12,8
"1995-окт";6,7
"1995-ноя";-2,8
"1995-дек";-9,5
"1996-янв";-10
"1996-фев";-9,7
"1996-мар";-3
"1996-апр";6,4
"1996-май";15,7
"1996-июн";16,5
"1996-июл";18,9
"1996-авг";17,3
"1996-сен";9,9
"1996-окт";6
"1996-ноя";3,9
"1996-дек";-7
"1997-янв";-7,7
"1997-фев";-4,7
"1997-мар";-0,9
"1997-апр";4,6
"1997-май";11,1
"1997-июн";17,9
"1997-июл";18,7
"1997-авг";17,1
"1997-сен";8,5
"1997-окт";3,7
"1997-ноя";-0,8
"1997-дек";-7,5
"1998-янв";-4,7
"1998-фев";-7,6
"1998-мар";-1,3
"1998-апр";3,9
"1998-май";13,7
"1998-июн";20
"1998-июл";18,9
"1998-авг";15,5
"1998-сен";10,7
"1998-окт";5,6
"1998-ноя";-8
"1998-дек";-5,9
"1999-янв";-4,6
"1999-фев";-6,2
"1999-мар";-0,8
"1999-апр";9,7
"1999-май";8,7
"1999-июн";21,4
"1999-июл";21,7
"1999-авг";16,4
"1999-сен";11,8
"1999-окт";7,4
"1999-ноя";-4,9
"1999-дек";-1,7
"2000-янв";-6,1
"2000-фев";-2,7
"2000-мар";-0,7
"2000-апр";11,1
"2000-май";10,8
"2000-июн";16,2
"2000-июл";19,3
"2000-авг";16,7
"2000-сен";10
"2000-окт";7,2
"2000-ноя";-0,1
"2000-дек";-2,6
"2001-янв";-4,3
"2001-фев";-7,2
"2001-мар";-2,1
"2001-апр";11
"2001-май";11,2
"2001-июн";16,3
"2001-июл";23
"2001-авг";17
"2001-сен";12,2
"2001-окт";4,8
"2001-ноя";-0,5
"2001-дек";-10,6
"2002-янв";-4,8
"2002-фев";-0,4
"2002-мар";2,2
"2002-апр";7,2
"2002-май";12,7
"2002-июн";17,3
"2002-июл";22,6
"2002-авг";17
"2002-сен";12
"2002-окт";2,6
"2002-ноя";-1,5
"2002-дек";-12,6
"2003-янв";-7,3
"2003-фев";-8,6
"2003-мар";-2,7
"2003-апр";4,7
"2003-май";15,5
"2003-июн";12,8
"2003-июл";20,6
"2003-авг";16,9
"2003-сен";11,3
"2003-окт";5,6
"2003-ноя";1,1
"2003-дек";-2,1
"2004-янв";-6,5
"2004-фев";-7
"2004-мар";1,3
"2004-апр";4,6
"2004-май";11,4
"2004-июн";15,3
"2004-июл";19
"2004-авг";18,4
"2004-сен";12,1
"2004-окт";5,9
"2004-ноя";-1,6
"2004-дек";-2,9
"2005-янв";-3
"2005-фев";-8,9
"2005-мар";-6
"2005-апр";7,1
"2005-май";14,8
"2005-июн";16,5
"2005-июл";19,3
"2005-авг";17,6
"2005-сен";13,1
"2005-окт";6
"2005-ноя";1,4
"2005-дек";-4,1
"2006-янв";-10,8
"2006-фев";-13,3
"2006-мар";-3,7
"2006-апр";6
"2006-май";12,4
"2006-июн";18,2
"2006-июл";18
"2006-авг";17,5
"2006-сен";13,3
"2006-окт";7
"2006-ноя";0,7
"2006-дек";1,2
"2007-янв";-1,6
"2007-фев";-11
"2007-мар";4,4
"2007-апр";5,8
"2007-май";15,9
"2007-июн";17,4
"2007-июл";18,9
"2007-авг";20,2
"2007-сен";11,8
"2007-окт";7
"2007-ноя";-2
"2007-дек";-2
"2008-янв";-5,8
"2008-фев";-1,5
"2008-мар";1,8
"2008-апр";9,4
"2008-май";11,3
"2008-июн";15,6
"2008-июл";19,1
"2008-авг";17,5
"2008-сен";10,9
"2008-окт";8,9
"2008-ноя";2,3
"2008-дек";-1,8
"2009-янв";-5,6
"2009-фев";-5,4
"2009-мар";-0,6
"2009-апр";5,1
"2009-май";13,6
"2009-июн";17,3
"2009-июл";18,8
"2009-авг";15,6
"2009-сен";13,8
"2009-окт";5,8
"2009-ноя";2,2
"2009-дек";-6,5
"2010-янв";-14,5
"2010-фев";-8,4
"2010-мар";-1,1
"2010-апр";8,3
"2010-май";16,7
"2010-июн";18,8
"2010-июл";26
"2010-авг";21,8
"2010-сен";11,7
"2010-окт";3,8
"2010-ноя";2,7
"2010-дек";-7,6
"2011-янв";-7,5
"2011-фев";-11
"2011-мар";-2
"2011-апр";6,4
"2011-май";14,6
"2011-июн";19
"2011-июл";23,4
"2011-авг";18,7
"2011-сен";12,1
"2011-окт";6,6
"2011-ноя";0,2
"2011-дек";-0,1
"2012-янв";-6,8
"2012-фев";-11,7
"2012-мар";-3,1
"2012-апр";8,2
"2012-май";15,1
"2012-июн";17,1
"2012-июл";20,9
"2012-авг";17,7
"2012-сен";12,9
"2012-окт";6,5
"2012-ноя";1,6
"2012-дек";-8,6
"2013-янв";-8,5
"2013-фев";-3,5
"2013-мар";-6,5
"2013-апр";6,1
"2013-май";16,9
"2013-июн";19,8
"2013-июл";18,9
"2013-авг";18,3
"2013-сен";10,3
"2013-окт";6,6
"2013-ноя";4
"2013-дек";-1,7
"2014-янв";-8,6
"2014-фев";-1,9
"2014-мар";2,8
"2014-апр";7
"2014-май";16
"2014-июн";16,1
"2014-июл";21,1
"2014-авг";19,2
"2014-сен";12,3
"2014-окт";3,7
"2014-ноя";-1,3
"2014-дек";-3,9
"2015-янв";-4,4
"2015-фев";-2,2
"2015-мар";2
"2015-апр";6,1
"2015-май";14,2
"2015-июн";17,9
"2015-июл";18,3
"2015-авг";17,6
"2015-сен";13,8
"2015-окт";4,4
"2015-ноя";0,8
"2015-дек";0,2
"2016-янв";-10,1
"2016-фев";-0,6
"2016-мар";0,3
"2016-апр";8,1
"2016-май";15
"2016-июн";18,2
"2016-июл";20,9
"2016-авг";19,5
"2016-сен";11,4
"2016-окт";4,4
"2016-ноя";-2,7
"2016-дек";-4,6
"2017-янв";-7,8
"2017-фев";-4,6
"2017-мар";2,4
"2017-апр";5,3
"2017-май";10,9
"2017-июн";14,4
"2017-июл";17,9
"2017-авг";18,8
"2017-сен";13
"2017-окт";5
"2017-ноя";0
"2017-дек";0
"2018-янв";-4,3
"2018-фев";-9,1
"2018-мар";-5,1
"2018-апр";7,8
"2018-май";16,2
"2018-июн";17,3
"2018-июл";20,5
"2018-авг";19,8
"2018-сен";14,6
"2018-окт";7,3
"2018-ноя";-0,6
"2018-дек";-5,6
"2019-янв";-6,6
"2019-фев";-1,4
"2019-мар";0,7
"2019-апр";8,1
"2019-май";16,3
"2019-июн";19,6
"2019-июл";16,8
"2019-авг";16,4
"2019-сен";12,3
"2019-окт";8,8
"2019-ноя";1,8
"2019-дек";0,8
"2020-янв";0,1
"2020-фев";-0,3
"2020-мар";3,8
"2020-апр";4,8
"2020-май";11,7
"2020-июн";18,9
"2020-июл";18,7
"2020-авг";17,6
"2020-сен";13,9
"2020-окт";9,2
"2020-ноя";2,2
"2020-дек";-4,4
